Scanning chapters...
Chapters scanned: 1000 | Total chars: 5078845
================================================================================

### SECTION 1: Known specific patterns ###

  1100  29备份
  ...。"我们先回去日本的海边。"叶文轩在说，嗓音平稳得不带一丝晃动，"0428碎片的融合需要在0429碎...
  ...，笑着。"欢迎来到外面的世界。"守在说，嗓音压得轻之又轻，"六十年前我第一次出来的时候也是这个感觉，...
  ...认真。"是一个意识的空间。"叶文轩在说，嗓音压到极低，想着自己第一次进入0429碎片的时候，"在那里...
  ...的意识的旁边。"她们进去了。"李明在说，嗓音压得极低，看着虚空中飘着的光，"0427碎片已经和042...
  ..."0428碎片很暖的。"冰在说，嗓音压到了极低点，笑着，看着自己手腕上面的0412碎片，"0...
  ...里面的纸。"她在画一个塔。"沈知秋在说，嗓音压得轻之又轻，回忆着，"父亲让她画的。父亲说他在建一个很...
  ...轻得像烟，笑出声来。"嗯。"沈知秋在说，嗓音压到极低，笑着，"我画了很多，五个塔在一张纸上面。父亲说...
  ..."沈阿姨你不会再一个人了。"陈小鱼在说，嗓音压得极低，笑着，"0428碎片说我们融合之后就不会再一个...
  ...00%共识。"回声在哪里？"叶文轩在问，嗓音压到了极低点，很专注0429碎片在振动，频率在变在回应0...
  ...能在瞬时到达。"启动传输。"叶文轩在说，嗓音压得轻之又轻，很稳，"目标：美国，东太平洋" 虚空...
  ...里面。"回声在塔的最上面。"叶文轩在说，嗓音压到极低，想着什么，"等了五十年了。" 陈小鱼拉着...
  ...光点在飘。"你等了很久了。"叶文轩在说，嗓音压得极低，很稳的。"五十年了。"回声在说，语调轻得几乎听...
  ...久，很专注的。"我感觉到了。"回声在说，嗓音压到了极低点，笑着，声音在变得更美了，音乐在响，"042...
  ...28碎片的融合已经完成了。"叶文轩在说，嗓音压得轻之又轻，想着什么，"沈知秋的身体里面有0428碎片...
  ...」** "启动传输。"叶文轩在说，嗓音压到极低，很稳的。回声的身体亮了。蓝绿色的光在她的全身亮...
  ...的，在想。"回声的声音很美的。"守在说，嗓音压得极低，回忆着，"在塔里面的时候。我偶尔能听见她的声音...
  ...么？ 在想父亲。"叶文轩看着灯塔，嗓音压到了极低点，"在想他建系统的时候，在想他留的东西，在想...
  ...忆，很久。"我看到了一个男人。"李明说，嗓音压得轻之又轻，很慢，"在一个很小的房间里，在电脑前面写代...
  ...的笑容淡了一些。"我看到一个人。"冰说，嗓音压到极低，很慢，"在空间的裂缝里面，一个投影。他的脸和你...
  ...的时候快到了。"叶文轩在自己脑子里面说，嗓音压得极低，"在系统固化完成之后，在旧系统的防御协议结束之...
  ...0429碎片的设计是很周密的。"李明说，嗓音压到了极低点，"五个碎片，五个能力。每个碎片都有它的作用...
  ...0429碎片的最深处。"叶文轩对赵磊说，嗓音压得轻之又轻，"父亲留的东西在里面0429碎片的钥匙在我...
  ...不告诉别人？ 我试过的。"父亲说，嗓音压到极低，很慢，看着虚空的方向，"但田中先生把系统的真正...
  ...。"未来的我建的闭环。"叶文轩对赵磊说，嗓音压得极低，笑着，眼泪闪了一下，"在未来的。我打破了旧系统...
  ...的记忆。"系统的时间是闭环的。"守在说，嗓音压到了极低点，很慢，"在旧系统里面的时候，时间是被控制的...
  ...议在24小时之后就会结束的。"叶文轩说，嗓音压得轻之又轻，很稳，"桥梁系统的核心代码是安全的，防御屏...
  ...0小时的防御协议窗口。"叶文轩。"赵磊的嗓音压到极低，盯着虚空中的文字，目光很专注。"旧系统的防御协...
  ...9碎片的能量在保护你们的碎片。"叶文轩把嗓音降了下来。，喘着气。 他额头上的汗在往下流，在海风...
  ...保护你们。 那我们该怎么办？"冰的嗓音压得极低，看着叶文轩。"我们需要尽快完成系统固化。"叶文...
  ...化时间已经缩短到24小时了。"叶文轩压低嗓音。，笑了笑。"五个碎片一起运行，两个0429碎片同步，固...
  ...。 那旧系统的防御协议呢？"李明的嗓音压到了极低点，脑子在转。"防御协议在20小时之后就会结束...
  ...它们。 0412碎片也会的。"冰的嗓音压得轻之又轻，像是笑着说的。"0412碎片能压缩空间，能...
  ...，在笑。"你父亲的梦想会实现的。"赵磊的嗓音轻，透着笑意。叶文轩胸口发热，很暖的0429碎片在他的胸...
  ...里面的人都会自由了。"我会的。"叶文轩把嗓音降了下来。，在笑，看着灯塔的灯在亮。"我会实现父亲的梦想...
  ...。"未来的我建了闭环。"叶文轩对赵磊说，嗓音压到极低，"桥梁系统完成之后。发现系统固化需要很久之后。...
  ...过。"那你已经循环过很多次了吗。"赵磊的嗓音短促且微弱。叶文轩想了一下，很短的一瞬。"0429碎片说...
  ...。"父亲说未来的我记得一切。"叶文轩压低嗓音。很慢，"他记得自己建了闭环。记得把意识投影到过去。记得...
  ...灿烂得夏天的光。"这是叶子。"叶文轩说，嗓音压得极低，看了很久，笑着，"我的女儿，十二岁了画画很好。...
  ...固化了。 那我们继续走吧。"赵磊的嗓音压到了极低点，看着春风镇的街道，很专注，"你以前在这个镇...
  ...0429碎片的能量能持续很久吗。"李明的嗓音压得轻之又轻，看着叶文轩。"不能。"叶文轩低声开口。，"...
  ...。一切就会结束了。 嗯。"叶文轩把嗓音降了下来。，笑着，"21小时之后。桥梁系统完全固化了，旧...
  ...没有出声。"父亲。 "他对自己说，嗓音压到极低，对着虚空说。 0429碎片振动了一下，很...
  ...她听到了什么，但不太懂。只是觉得叶文轩的嗓音平稳得不带一丝晃动，让她觉得很安全0429碎片在胸口里振...
  ..."固化进度71%了。 "叶文轩压低嗓音。很稳，"还有8小时，桥梁系统就会完全固化了。旧系统的防...
  ...数据在这里面。"很多人在这里面。"赵磊的嗓音压得极低，看着灰色的墓碑。叶文轩沉默了很久。系统运行了六...
  ...。"赵磊问。"去空间的深处。"叶文轩说，嗓音压到了极低点，"0429碎片说解锁代码在空间深处，在最里...
  ...429碎片保护了我。 "叶文轩说，嗓音压得轻之又轻，笑的时候眼泪在他眼睛里面闪。"父亲在042...
  ...427碎片说朵朵的意识在这里面。"李明的嗓音压到极低，看着数据块，很专注。"0427碎片保存了朵朵的...
  ...光，很亮看着光点，很温柔"朵朵。"李明的嗓音压得极低，笑了笑，很温柔。"你想和我一起走吗0427碎片...
  ..."阿梅已经和0427碎片融合了。"李明的嗓音压到了极低点，笑着，"0427碎片里面有两个意识了，我和...
  ...的残留代码吗？"孙鹏还是孙鹏吗？"赵磊的嗓音压得轻之又轻，叶文轩想了想。"0429碎片说是的。"叶文...
  ...溃攻击还有50分钟就会发动了。"叶文轩的嗓音平稳得不带一丝晃动，"在这50分钟里面，0427碎片会继...
  ...全固化。"固化进度90%了。"叶文轩说，嗓音很轻带着笑。"还有3分钟。桥梁系统完全固化。我们再撑3分...
  ..."桥梁系统已经完全运行。"叶文轩说，嗓音很轻带着笑。"旧系统已被完全取代。桥梁系统正在运行。记忆...
  ...信。"赵磊说，声音很轻含着笑。他笑的时候嗓音发颤。"桥梁系统真的建成了。父亲的梦想真的实现了，小叶你...
  ...0427碎片也很开心。"李明在说，嗓音很轻带着笑。他看着自己胸口上的0427碎片。"0427碎...
  ...再是预设的了。 嗯。"叶文轩在说，嗓音很轻带着笑。看着远方的墓碑。"未来不再是预设的了。桥梁系...
  ...。 "记忆库已经开放了。"叶文轩把嗓音降了下来。，眼睛盯着虚空中的文字，很专注。"所有被恢复的...
  ...。"0427碎片在加速记忆恢复。"李明的嗓音压到极低，他低头看着自己胸口上面的0427碎片，蓝绿色的...
  ...。 你一直在相信我的。"叶文轩压低嗓音。，他也在笑，眼睛里面有东西在闪，"从第一次循环开始，你...
  ...代码正在做最后的挣扎。 "叶文轩的嗓音平稳得不带一丝晃动，"但它们已经被削弱了。桥梁系统已经完...
  ...。"因为我知道那不是警告的时候。"赵磊的嗓音压得极低，他想着。"在第一次循环里面，我知道闭环的规则。...
  ...他看着叶文轩，目光专注。"嗯。"叶文轩把嗓音降了下来。，他想着。"我会知道闭环的全部。我会知道未来的...
  ...那你会看到自己的未来吗。"冰在旁边问，嗓音压到了极低点，他看着叶文轩。"我会看到闭环里面的未来。"...
  ...上面的0427碎片。"会的。"叶文轩压低嗓音。，他想着。"0429碎片说旧系统的残留代码正在做最后的...
  ...那你会变成一个很厉害的人吧。"赵磊的嗓音压得轻之又轻，带着笑，很认真。"能看到过去和未来的全部。...
  ...。"你想和0427碎片一起走吗？"李明的嗓音压到极低，很温柔，"0427碎片里面有很多记忆和故事。你...
  ...留给他的最后信息。"继续访问。"叶文轩把嗓音降了下来。，很稳的。虚空中的文字变了。记忆访问中……加载...
  ...。"但还有一个事情我需要告诉你。"父亲的嗓音压得极低，他转过头来看着虚空的方向。看着叶文轩的方向，在...
  ...小时。"记忆恢复已经完成了。"叶文轩压低嗓音。，在笑在看着虚空中的文字，在很专注的"124,817人...
  ...着眼泪，在笑"很多人等了很久了。"赵磊的嗓音压到了极低点，在笑在很温和的。在看着叶文轩，在很专注的"...
  ...了一个时间旅行的接口给我。"叶文轩说话时嗓音小得听不到。，"在旧系统的核心代码里面，在角色-000里...
  ...很专注地看着叶文轩。"时间旅行？"赵磊的嗓音细得像一缕轻烟。"你可以回到过去？ 嗯。"叶文轩点...
  ...该用它。 那我们一起想想。"赵磊的嗓音压得轻之又轻，他笑了一下，很温柔，"0429碎片，那个接...
  ...好。"但这个错误的代价太大了。"叶文轩把嗓音降了下来。，"124,817人的记忆。桥梁系统的全部能量...
  ...眼泪，在笑。"我选择了走自己的路。"他的嗓音压到极低，在笑，声音中带着一丝颤抖，"我不会用时间旅行接...
  ...五座塔连接进度55%了。"叶文轩压低嗓音。，他在笑，看着虚空中的文字，"2小时之后，五座塔连接桥...
  ...在他们要告别了。"谢谢你们。"叶文轩说，嗓音压得极低，脸上带着笑意的同时眼泪在他脸上流，"谢谢你们陪...
  ...直陪着你的。 真的吗。"小女孩问，嗓音压到了极低点，看着他的眼睛，目光专注。"真的。"叶文轩说...
  ..."这就是你经常跟我说的叶子吧。"赵磊说，嗓音压得轻之又轻，在笑，弯着腰，看着叶子的眼睛，"你好呀，叶...
  ...。"你爸爸经常跟我说你什么呀。"赵磊问，嗓音轻，透着笑意。"爸爸说赵磊叔叔是最靠谱的人。"叶子说，声...
  ...还在。他的选择还在。"叶子。"叶文轩说，嗓音压到极低，看着女儿，声音很温柔，"爸爸带你去公园好不好。...
  ...很轻，在笑。"我知道了，爸爸"叶文轩说，嗓音压得极低，在笑，笑的时候眼泪在他眼睛里面闪，"我会走好接...
  ...他怀里，盖着一条薄毯子。"爸爸。"叶子的嗓音压到了极低点，眼睛看着他，"你今天不用去上班吗？"...
  ..."桥梁系统发来了一个警告。"他的嗓音压得轻之又轻，眼睛没有离开手机屏幕。"那些更古老的信号强...
  ...心，说谢谢你们。 但0428碎片的嗓音停了一瞬。那个更古老的东西在金属片里面，它也需要被释放。...
  ...我会乖乖的！"叶子说，眼睛还闭着，嗓音压到极低，在笑，两只手抱着叶文轩的脖子。叶文轩把她放回床...
  ...被海风吹出来的纹路。"你们好！"王海说，嗓音大得隔着墙都能听见，在海风里面，"我是王海，青岛海洋研究...
  ...洋之光号。 王船长好。"叶文轩说，嗓音压得极低，握着他的手，"我叫叶文轩，这是我的队友。...
  ...们。 我们马上就到了。"叶文轩说，嗓音压到了极低点，看着她，"你准备好了吗。 准备好了。...
  ..."0428说前面有入口。"叶文轩把嗓音降了下来。，目光移向王海的脸，"建筑的侧面，一道洞。...
  ...它暂时不属于这个世界。"船长。"叶文轩的嗓音细得像小虫。，目光越过窗口，落在洞口上，"从那里进去。...
  ...光。"0429碎片说，叶子的爱，"赵磊的嗓音压得轻之又轻，"是世界能够存在的原因。" 叶文轩点...
  ...本身就是最好的提示。"但是。"叶文轩压低嗓音静了。"我还是选择帮你。" 后台的屏幕上面的文字突...
  ...掌心有一点湿。"你是来带我走的吗？"她的嗓音压到极低，看着叶文轩的眼睛。叶文轩的手指在空气里面停住了...
  ...向移过去，动作犹豫，然后又停住了。余温的嗓音压得极低，但很急，不要。但叶文轩没有闭眼，他必须看他看着...
  ...上第一次叫了爸爸。"那个女人说。 嗓音压到了极低点，微笑着。 她的声音里面有一些非常温暖...
  ...有笑过的人在试一个还没找回来的表情。他的嗓音压得轻之又轻，在整个走廊里面回荡，是从胸口里面出来的，经...
  ...面退散了。「因为结果已经被写定了。」他的嗓音压到极低，但不是认命的那种轻。 余温振动。但选择本...
  ...个触碰很温暖。「别担心，轩哥。」赵大嘴的嗓音平稳得不带一丝晃动，「我的直觉告诉我，这里面很安全，他们...
  ...谢，大嘴。」 「不用谢。」赵大嘴的嗓音郑重，字字都咬得紧，「轩哥，在我的脑子里面有一些东西在冒...
  ...非常温暖的东西。「我记得了。」赵大嘴压低嗓音说话。，但每一个字都很清楚，「我记得所有的事情了，闭环我...
  ...轻但是稳的。「我听到了。」赵大嘴用极轻的嗓音开口。的。「那个声音，系统的声音它说你觉醒了，我也听到了...
  ...开。」 「好的。」 赵大嘴的嗓音平直且稳。握力跟叶文轩的一样用力。两个人的身体被光吞没了...
  ...油。"叶子。"他轻声叫了一声，余温继续说嗓音压得极低，从很远的地方飘过来，穿过好几层墙壁，她很想念你...
  ...很久"你想让她知道我是谁？"赵大嘴开口，嗓音粗粝。"你是她爸爸最好的搭档。"叶文轩说，"她应该知道。...
  ...，也愿意去干。"大嘴。" 叶文轩把嗓音降了下来。，在光的前面不需要很大声。"准备好了吗？"...
  ...着他，看了很久。"系统让我演。"赵大嘴把嗓音降了下来。，"让我演一个拖油瓶。一个需要你保护的、没什么...
  ..."我看到了一个画面。" 赵大嘴压低嗓音里传出话。"是一段，很短但我看清楚了。" 叶文轩没...
  ...赵大嘴看到了。"大嘴。" 叶文轩的嗓音平稳得不带一丝晃动，不是震惊0329碎片的振动告诉他，这...
  ...话。"那之前呢。" 赵大嘴用极轻的嗓音率先发声。"在终局之前。我还是那个'什么都记不清'的赵大...
  ...着什么的沉重。"你看到了什么。"赵大嘴的嗓音从头到尾毫无起伏。 "你脑子里面有一个标记。"叶文...
  ...道自己是谁的人的眼睛。"轩哥。"赵大嘴把嗓音降了下来。，"不管那个选择是什么……我不会让你失望。"...
  ...表情很平静。"我感觉到它了。"赵大嘴压低嗓音说话。，"那个要打我的东西。它不是直线走的。它走的时候…...
  ...了形状。 我理解。"叶文轩的寡淡的嗓音冷静得异乎寻常。"0429告诉过我。认知抑制的触发条件是...
  ...的位置。"系统让我选的。"赵大嘴用极轻的嗓音开口。，"系统给我安排了一个角色，拖油瓶，我配合了但我每...
  ...的小女孩。赵大嘴沉默了很久。"好。"他的嗓音压到了极低点，"等这一切结束，我去见她" 叶文轩将...
  ...清晰的架构图。"三个选项。"叶文轩开口，嗓音平稳得像从未起伏过。，"A是重启闭环。B是继续闭环。C是...
  ...目光落在他身上。"能进去。"叶文轩开口，嗓音从头到尾没有半点儿起伏。"但我们进去之后，不知道会经历什...
  ...起，才能释放沈知秋的意识。沈知秋说朵朵的嗓音变轻了，"她把0428碎片分成了两半。一半在我的身体里面...
  ...种「真的认出你了」的表情。"哥哥。"她的嗓音压得轻之又轻，但很清楚，"你来了。" 叶文轩在她面...
  ...铺垫。"我并没有做什么特别的。"赵大嘴把嗓音降了下来。，"我只是……不想当拖油瓶了。当拖油瓶太累了。...
  ...着被填满。 "这是什么。"赵大嘴的嗓音低哑。"系统的控制台。"叶文轩说，"旧系统的，在最底层"...
  ...叶文轩注视着他。"你的选择。"叶文轩的嗓音冷静寡淡。"就是我的选择。"赵大嘴说，"你帮我选C =...
  ...没有卡顿。"所以我的脑子卡顿"赵大嘴压低嗓音说话。，"是系统在修我的记忆。 不是修。"叶文轩说...
  ...很久。"我不想现在解除。"赵大嘴用极轻的嗓音开口。，但很确定，叶文轩将视线停在他身上。"不是现在。"...
  ...蹲下来，声音放得很慢。「朵朵。」小女孩的嗓音压到极低，「我的名字叫朵朵。」 然后她举起怀里面的...
  ...统用十七次循环来测试条件。"叶文轩开口，嗓音干涩得没有任何感情色彩。，"每一次循环都在调整变量，记录...
  ...叶文轩走到他旁边。「大嘴。」叶文轩把嗓音降了下来。，「等认知抑制解除了，我们一起选」 赵大...
  ..."0428碎片在保护你的信息。"叶文轩的嗓音冷静而寡淡。但每个字都很清楚。"它在屏蔽0429碎片的读...
  ...缝间漏出来。 「签名。」赵大嘴压低嗓音在说话。「未来的叶文轩。他签了我的设计文档。」 「...
  ...「这是……」赵大嘴用极轻的先开口的正是那嗓音。「我们一起写的。」叶文轩说，代码生长完毕。空白模块不再...
  ...来的声音。 「我女儿。」叶文轩压低嗓音。，几乎自言自语。赵大嘴没有追问0427碎片在赵大嘴的意...
  ...核心振动了一下，点头「能。」沈知秋的嗓音传了过来，继续说。「我一直在里面听，听你们说话听0429...
  ...叶文轩没说话。，他还在听「爸爸。」嗓音传了过去。「我在。」 这两个字让叶文轩站不住了。他...
  ...会发生一些你控制不了的事。」叶文轩开口，嗓音从头到尾毫无波澜。「你的脑子会卡，会停可能停十秒，可能更...
  ...衣服发着光。"所以这不是意外，"赵大嘴把嗓音降了下来。，"我留在这里……是他安排的？ 是预测的...
  ...。 它在叫我去那边，赵大嘴说。他的嗓音压得极低，不像在对叶文轩说话，是在对一个他看不见的东西说...
  ...打开它的装置。 那扇门。赵大嘴压低嗓音开了口。怎么开？ 叶文轩察觉到0429备份在赵大嘴...
  ...全部都是灰色的。 那是谁？赵大嘴的嗓音细得像一缕烟。 维护派的人，叶文轩说。 维护...
  ...变量。 维护派执行者的声音波动了，嗓音抖了一下得更厉害了。一个人在无法反驳一个事实的情况下，只...
  ...界。C区展示了系统的漏洞。 第一个嗓音从远处传来，开口说了。 锚点在回廊中的行为被持续记...
  ...下两下，三下0429备份在翻译。赵大嘴的嗓音：0429备份在传递赵大嘴的话。 叶文轩察觉到赵大...
  ...层中。赵大嘴在看叶文轩。 赵大嘴的嗓音在0429的信号中传来，0429备份在翻译。赵大嘴的声音...
  ...了，声音是赵大嘴的声音。 赵大嘴的嗓音在0429备份的信号中传来，0429备份在传递。赵大嘴的...
  ...信号中传来，0429备份在传递。赵大嘴的嗓音：0429备份在翻译，赵大嘴的声音。赵大嘴的声音在042...
  ...大嘴的声音，0429备份在翻译，赵大嘴的嗓音。赵大嘴的声音在0429备份的信号中响起，声音比之前清晰...
  ...嘴的声音在叶文轩的空间层中回响。赵大嘴的嗓音在叶文轩的耳朵中回响。我记起来很多了，但不是全部还有……...
  ...的，主导者。 M-001，叶文轩的嗓音在回廊中回响。他的声音很平静，没有挑衅的意味。在和一个观...
  ...维护派现在不敢轻举妄动。 叶文轩的嗓音在回廊里回响。 他们在等。等我们的共识值下降。等0...
  ...中。 维护派不是铁板一块，叶文轩的嗓音于回廊内回荡。 赵大嘴点头。那对他们来说，比对我们...
  ...派在深层。三方互相牵制。 叶文轩的嗓音在石头间折射。 我们对保守派和中立派不了解，但激进...
  ...能听到赵大嘴的声音，是通过空气。赵大嘴的嗓音在回廊中回响。赵大嘴的声调在叶文轩的耳朵中回响。...
  ...响。 0428碎片开口说一个女人的嗓音：0428碎片的声音在叶文轩的意识中，回荡。 04...
  ...8备份在跨越边界。 0428碎片的嗓音在叶文轩的意识中回旋。 0428碎片的叶文轩的意识...
  ...。 她也说话了，赵大嘴的低沉沙哑的嗓音。 0428碎片，叶文轩点头，在回廊的第四层，等了...
  ...往第四层走。 我知道，赵大嘴开口，嗓音干涩。我感觉它在拉我。 叶文轩头微微一抬。他转身面...
  ...识别沈知秋。 轩哥，赵大嘴用极轻的嗓音开口。，她是谁？ 疗养院副本的院长，叶文轩说，声调...
  ...了很多时间和幸存者谈话。 沈知秋的嗓音沉。 幸存者的叙述中有一些共同点。他们在天坑关闭之...
  ...了半个小镇，包括陈小鱼。 沈知秋的嗓音平直且稳当。 入口关闭后，政府在坑上方建了疗养院。...
  ...0428碎片不是一个意识，沈知秋说。她的嗓音压到了极低点，在说一个秘密，是两个。 叶文轩没有马...
  ...0429是她设计的？赵大嘴说话时嗓音低得发闷。 是的，叶文轩回应了一个点头的动作。沈知...
  ...大嘴想知道。 怎么见？赵大嘴开口，嗓音哑得发粗。 0429是桥梁，沈知秋说。0429能跨...
  ...脉，想弄懂还需要些时间。。 脑子里那个嗓音几度来回，到底安静下来。。。 周围静了。。 他张了张...
  ...是站在那里，安静地看着。 脑子里那个那嗓音一圈圈荡开，终于归于寂静。。。 那句话烙进他的意识里，...
  ...那些影子在暗处浮动。。 脑海中那个嗓音久久回荡。。。 这句话让四周静了下来。。 他...
  ...道，说不清楚是什么。 脑子里那个那嗓音绕了几次，终于散掉。。。 那句话沉入他的心底，再未...
  ...下。 他们什么时候能回来？赵大嘴的嗓音低哑得不像话。 0428碎片回到现实世界之后，需要...
  ...28碎片中组成了一个家。 沈知秋的嗓音弱到几乎不可闻。 但赵大嘴的父亲需要一个新的身体0...
  ...的意识，容器。 朵朵？赵大嘴说话，嗓音低得发哑。 叶文轩抬了抬下巴，算作答应。他的目光很...
  ...的意识，容器。 朵朵？赵大嘴开口，嗓音含混。 叶文轩点了点头。他的目光很复杂0428碎片...
  ...我知道0429告诉我了。 赵大嘴的嗓音从头到尾没有波澜。赵大嘴的眼睛还是红的，但他的表情变了。...
  ...体内发热。 这是什么地方？赵大嘴的嗓音干得发涩。 回廊的中层，叶文轩说，声音很平0428...
  ...第四条路。 这扇门……赵大嘴开口，嗓音粗得发哑。是谁建的？ 叶文轩没有说话，未来的我。...
  ...。两个碎片在核心中交汇。 叶文轩的嗓音在球形空间中回响。 回廊核心有意识。回廊核心在等待...
  ...是赵磊。 它知道我的名字，赵大嘴的嗓音沙哑低沉。它怎么知道我的名字？ 叶文轩没有马上回答...
  ...第588章：第四条路 核心结构的嗓音在球形空间里扩散。蓝色螺旋和金色螺旋在核心中继续旋转，但...
  ...的脑子没卡顿。 选C？赵大嘴说话，嗓音低低沉沉。系统的C结局？ 「不是系统的C结局。」0...
  ...0429在做五件事，赵大嘴说话，嗓音低沉而沙哑。0429在加速。 叶文轩感到维护派执行...
  ...别。 0428在道别，赵大嘴开口，嗓音嘶哑。0428在回声场中。 叶文轩感到0428碎片...
  ...0428在道别，赵大嘴的低沉沙哑的嗓音。0428在代码流中。 叶文轩感到0428碎片的痕...
  ...完什么东西的光。 A？赵大嘴开口，嗓音粗粝。 先走A，叶文轩说。A是最简单的，延续是闭环...
  ...敲门的人是我女儿，叶文轩的冷静而寡淡的嗓音。 未来叶文轩的身体僵了一下，是被某个东西击中的僵...
  ...碎片在加速。 我知道，赵大嘴说话，嗓音含混。0429在告诉我0429说它在坚持。 叶文轩...
  ...耗。 0429在加速，赵大嘴开口，嗓音粗粝。0429在做四件事。备用电量正在迅速下降。...
  ...很平静。 大嘴，叶文轩的冷静寡淡的嗓音。你的标签……是永久的。 赵大嘴点头，我知道。...
  ...不一样。 固化脚本在运行，赵大嘴的嗓音低哑得不像话。他的脚收回来了，他强制让脚停下来。他感觉到...
  ...固化脚本在延迟我的动作，赵大嘴说话时嗓音低得发闷。0.3秒。小到感觉不到，但你能看到。 叶...
  ...6次循环中重构了闭环的代码，叶文轩开口，嗓音平稳得像从未起伏过。，但他认为固化协议是不可逆的。所以他...
  ...我在2147年发现了裂缝，赵大嘴的嗓音从头到尾平稳无波。固化脚本在暂停，赵大嘴的声音清晰，连贯...
  ...片在坚持刻。 42小时后，赵大嘴把嗓音压得比平时更深。，固化脚本会完全失效，我会完全恢复。然后...
  ...化脚本，更强。 大嘴，叶文轩开口，嗓音没有任何起落。 嗯……赵大嘴的声音发糊了。...
  ...在意识中振动。 试过，赵大嘴说话，嗓音平得没有节拍。固化脚本在运行，赵大嘴的声音有些，含糊固化...
  ...两个小辫子的女孩。 朵朵，叶文轩的嗓音冷静，寡淡得不像回事。你想妈妈吗？ 朵朵没有说话。...
  ...。 0429在你体内？赵大嘴说话，嗓音低得近乎哑。 嗯，叶文轩点了点头。它在编译桥梁42...
  ...孩子在画画。 这是……赵大嘴开口，嗓音哑得发粗。 我女儿，叶文轩说，朵朵。 赵大嘴...
  ...个东西消失了。 0429？赵大嘴的嗓音沙哑低沉。 嗯，叶文轩点头，它变成桥梁了。...
  ...东西。 它……自由了？赵大嘴说话，嗓音干涩。 嗯，叶文轩点头，它被囚禁了。在三年的副本里...
  ...热，信号。 桥梁系统？赵大嘴开口，嗓音低得几乎压不住了。 嗯，叶文轩头微微一抬。桥梁系统...
  ...西。 0429碎片告诉我，赵大嘴的嗓音有些沙哑，它从一开始就是你的，我只是载体。 叶文轩...
  ...连接。 桥梁在做什么？赵大嘴开口，嗓音粗得发哑。 血液在叶文轩体内快速奔涌。。。通道连接...
  ...过来。 怎么了？赵大嘴的低沉沙哑的嗓音。 维护派，叶文轩开口，声调从头到尾没有变化。。桥...
  ...3小时内到达。 朵朵，叶文轩开口，嗓音干涩得没有任何感情色彩。，爸爸出去一下，赵叔叔陪你。...
  ...体。 0429要回来？赵大嘴开口，嗓音干涩。 不是回来，叶文轩说。0429已经变成桥梁了...
  ...构，某种代码。 我看到……赵大嘴的嗓音有些恍惚。一个，很大的房间房间里有，很多书架书架上有很多...
  ...清醒的眼睛。 大嘴，叶文轩的寡淡的嗓音冷静得过头了。归位之门在闭环的核心，我需要去那里。你能帮...
  ...温热。 他怎么看到的？赵大嘴说话，嗓音低沉而沙哑。 闭环的时间观测功能，他能看概率线。你...
  ...建网完成了。 完成了？赵大嘴开口，嗓音嘶哑。 嗯，叶文轩抬了抬下巴，算作答应。他感觉到桥...
  ...第二神经系统。 大嘴，叶文轩开口，嗓音从头至尾没有半点儿波澜。，2.5小时后维护派到，在此之前...
  ...什么？叶文轩问。 赵建国，赵大嘴的嗓音有些沙哑，我爸。他在建筑工地上班。我小时候他经常带我逛工...
  ...嘴一起走进那扇门。 我走，赵大嘴的嗓音从头到尾平直。 叶文轩的心忽然猛地一动。。 我去...
  ...。，他看着赵大嘴。 大嘴，叶文轩的嗓音冷静而寡淡。保守派的首领800米了6分钟后进入射程042...
  ...胸口扩散到全身。 完成了？赵大嘴的嗓音低哑得不像话。 嗯，叶文轩回应了一个点头的动作。保...
  ...代码库里。 所以是外来的，叶文轩的嗓音绷得发涩。。 嗯，赵大嘴点头，但0429说，那个声...
  ...气带进通道去。 大嘴，叶文轩说话时嗓音绷得很紧。，门后面有一个声音，在叫我爸爸。 赵大嘴...
  ...东西。 你确定要进去？赵大嘴说话时嗓音低得几乎压不住了。 叶文轩一言未发。他看着那扇光幕...
  ...个选项。 你等了121年，叶文轩的嗓音绷得发涩。，等我来打开这扇门？ 光球的波纹在流动，...
  ...到了。 它……在等我？赵大嘴说话，嗓音哑得很厉害。 叶文轩看过去赵大嘴。。叶文轩的脉搏跳...
  ...你怎么知道我的名字？赵大嘴开口，嗓音粗粝。 光球的波纹在流动，光球在传递信号。信号的内...
  ...见的人。 你等了我们很久？赵大嘴的嗓音低得几乎听不清。 光球的波纹在流动，光球在传递信号...
  ...嘴清醒的眼睛。 大嘴，叶文轩说话时嗓音绷得很紧。，门后面是闭环的核心意识。它被第47号叶文轩锁...
  ...的声音有些迟疑。 不知道，叶文轩的嗓音沙哑，但这是现实世界。 他感觉到现实世界的信号，通...
  ...东西在天上。 然后叶文轩听到了一个嗓音，是从意识中听到的。一个很沉的嗓音。一个很老的嗓音。...
  ...了一个嗓音，是从意识中听到的。一个很沉的嗓音。一个很老的嗓音。 声音传来的信息是： 你们...
  ...意识中听到的。一个很沉的嗓音。一个很老的嗓音。 声音传来的信息是： 你们打开了门。欢迎来...
  ...入，时间差≤1秒。 大嘴，叶文轩的嗓音绷得发涩。，我看到了v2.3模块的完整内容。 什么...
  ...的最终选择。」 大嘴，叶文轩说话时嗓音绷得很紧。，v2.3的隐藏界面已经激活了。我们需要同步输...
  ...觉在说，不，等。 方案A，叶文轩的嗓音沙哑，40秒开门40秒后维护派到，时间刚好。 赵大...
